timestamp,value
1664160001.147,229176.89455943977
1664160300.855,408079.2710462282
1664160601.64,357803.4345243548
1664160901.309,1219.988514548226
1664161201.041,1841.6087960010775
1664161501.395,762315.9633886568
1664161801.58,566114.3214437095
1664162101.803,568772.2397279
1664162401.136,901005.3318957381
1664162701.479,198925.52778761403
1664163001.114,642444.6599987424
1664718901.847,370807.41785439424
1664719201.074,359830.2016208019
1664719501.21,1189516.3226820647
1664719801.155,1003105.6808699697
1664720101.228,1045906.5317718874
1664720401.44,1003827.3883542272
1664720701.447,416750.86195635254
1664721001.39,813786.4807135676
1664721301.306,411970.18372400926
1664721601.28,802960.378559155
1664721901.265,789519.829045597
1664722201.191,610237.4211366803
1664722501.114,410163.98597199935
1664722801.184,279.1659251574209
1664723101.174,400899.5347481165
1664723401.646,470898.78724865726
1664723701.065,422323.21431948367
1664724001.393,805325.6366508694
1664724301.808,1305.5688851371467
1664724601.2,871372.7974880072
1664724901.601,416796.8944883145
1664725202.004,423770.373346436
1664725501.178,406426.7473414873
1664725801.331,1066464.235413189
1664726101.575,836392.6816462605
1664726401.635,431990.0991523838
1664726701.8,1035698.624619397
1664727002.01,1729548.9218638584
1664727301.296,440805.85823693324
1664727601.461,410966.79416401475
1665042001.267,1097864.1985825682
1665042301.317,1069998.7348619492
1665042601.317,1116737.7766342724
1665042901.345,677377.3388675477
1665043201.301,672739.9726234364
1665043501.514,1108235.7880381085
1665043801.591,420967.80627809477
1665046141.558,3618499.6664249455
1665046202.11,2455.6824572729706
1665046261.555,19624.914442162903
1665046322.021,0
1665046381.51,8464.05108853411
1665046441.907,20748.791158185588
1665046502.286,0
1665046561.597,2361873.0381484684
1665046621.972,3061.8227348264995
1665046681.391,516.1259112964182
1665046741.855,3157265.1524450234
1665046802.237,0
1665046862.267,2622206.4617472044
1665046922.062,2785043.1872811583
1665046981.43,738.6706906558327
1665047041.993,6017.582921897775
1665047101.598,0
1665047162.055,0
1665047221.545,0
1665047281.948,471.00454969496246
1665047341.418,0
1665047401.92,4269123.430321592
1665047462.324,6114019.366088698
1665047521.794,88.59612991452991
1665047582.185,362.99295411582744
1665047641.65,890.6837314777422
1665047702.046,0
1665047761.45,2096.69669255105
1665047821.874,25179.939912179336
1665047881.389,2166.480179857287
1665047941.907,27966.745262525743
1665048001.486,3627922.910225664
1665048062.086,370.62731031530416
1665048121.723,1487457.7087495304
1665048182.33,2783018.4315065513
1665048241.985,110.73673705293277
1665048301.576,19715.23022289384
1665048362.137,218.08621258001457
1665048421.687,2308.829868364336
1665048482.359,2449.760765550239
1665048541.899,401.6990924409495
1665048602.382,0
1665048661.942,1254313.1127929792
1665048721.513,5922.096799184506
1665048782.151,0
1665048841.642,3557430.2001609574
1665048902.156,0
1665048961.764,0
1665049022.231,14345.82954987677
1665049081.867,0
1665049141.411,35443.52514276143
1665049201.989,6734.414029227558
1665049261.488,7273.705602014207
1665049322.319,2145.1692632319327
1665049381.944,0
1665049442.238,1355329.9948706725
1665049502.08,0
1665049561.608,0
1665049622.172,9011.998975306149
1665049681.712,5159879.888567674
1665049742.271,0
1665049801.876,2428.6089463354547
1665049861.482,13514.243476020627
1665049922.081,2222.765012044387
1665049981.626,0
1665050042.051,0
1665050101.641,280.8318515002901
1665050162.216,0
1665050221.794,3581033.63883196
1665050282.324,0
1665050341.829,2895.1472179886464
1665050461.965,2943.535692286633
1665050521.454,5020198.986700401
1665050582.001,94.79750180275975
1665050641.612,89.91291481982124
1665050702.169,4211946.1505546225
1665050762.135,154.66334709431567
1665050822.235,0
1665050881.845,0
1665050942.313,0
1665051001.743,0
1665051062.159,0
1665051121.658,161.53851173413503
1665051182.135,14292.88470870982
1665051241.623,3210547.2
1665051302.148,294.6453686313091
1665051361.599,2996283.6916824384
1665051422.16,102.78286366817696
1665051481.624,5544669.185376626
1665051542.073,514.4177634883955
1665051601.492,0
1665051661.994,2488.960907433664
1665051721.474,6057342.39839988
1665051781.898,290.166137244984
1665051842.314,3509835.766877157
1665051901.783,5050.838850351307
1665051962.208,0
1665052021.687,0
1665052082.162,0
1665052141.647,2545195.5660460955
1665052202.121,175.99066894778178
1665052261.574,7793.278996220399
1665052322.068,3351435.939879678
1665456241.982,84516.74144564873
1665456301.579,38008.93241045547
1665456361.789,31794.388947423682
1665456421.324,44845.18755096807
1665456481.764,3598.044386252046
1665456541.33,1797388.172889905
1665499921.145,118.92802183444151
1665499981.676,89.51669266592383
1665500041.298,235.45498157874107
1665500101.047,238.098006161716
1665500161.69,738.284066330209
1665500221.307,1402.4404581786375
1665500280.903,0
1665500341.313,12938.056498400478
1665500401.819,1196.261682242991
1665500461.282,1357517.6813604387
1665500521.772,5028.431126363662
1665500581.22,2538201.4569537356
1665500640.911,153318.1204743629
1665500701.365,1130682.355631273
1665500761.756,89947.54200705145
1665500821.136,42325.16781795007
1665500881.458,4868.435706491584
1665500940.931,14706.458792853711
1665501001.314,3912.469607502605
1665501061.79,7389.502859600324
1665501121.194,2218800.2543497467
1665501181.562,2065736.6469541413
1665501241.163,5441.257108145289
1665501301.385,206841.5538800548
1665501361.79,15552.363472485556
1665501421.179,2273825.3932020655
1665543720.736,173.84292171551047
1665543780.76,2144.6742573869783
1665543840.786,2995080.0352619123
1665543900.818,225.07349506827487
1665543960.958,2423.9418362171
1665544020.168,2697956.387333946
1665544080.208,17794.268300408436
